relative_drive_path,source_local_path,size_bytes,size_mb,sha256
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_022_image_094_b2a4a867_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_022_image_094_b2a4a867_640x640.txt,46,4.38690185546875e-05,7ea9e19b6bfe4a94bc4d288bdf0bb2adde63a91d7ff0d317868639356d3aac26
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_023_image_096_b8cf692b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_023_image_096_b8cf692b_640x640.txt,46,4.38690185546875e-05,4bec8a168edb93ab6fe81feae27cfe34589fbb95b6435d45550f3210a8540535
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_024_image_104_208f797f_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_024_image_104_208f797f_640x640.txt,46,4.38690185546875e-05,805e181eab7bb958e92c7ed390829ce713a00275c8a4d2240f145a18d4d548da
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_025_image_107_dc60bc59_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_025_image_107_dc60bc59_640x640.txt,46,4.38690185546875e-05,10724e7bed932ea7994e01533d043bd1db19ef40a4463f663df36e2938a19035
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_026_image_108_bce27ae2_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_026_image_108_bce27ae2_640x640.txt,46,4.38690185546875e-05,8b2fe665b121c6ee54b3f350a48fdaebe85fab34e2a980d939611158dc75e74c
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_027_image_111_62d4323c_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_027_image_111_62d4323c_640x640.txt,46,4.38690185546875e-05,d77b58c3ff3df41e8c921e20f8b12205eee1686eb87d3d4637a37a32994aed80
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_028_image_116_98db83fc_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_028_image_116_98db83fc_640x640.txt,46,4.38690185546875e-05,7c8eee7330238e6f58e61b5110faae9cace122ee7676fc7b7e8cfaf9668e394e
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_029_image_127_6c0965ef_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_029_image_127_6c0965ef_640x640.txt,46,4.38690185546875e-05,cf696580169bd0c48b406d959197482b6f5004d5851bccdec56b17415a94874d
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_030_image_136_81dc6b0a_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_030_image_136_81dc6b0a_640x640.txt,46,4.38690185546875e-05,780a8feff133a38d1758f4f0c5871135fed93ddd11e20849f1195194bc95a286
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_031_image_140_2b0d436f_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_031_image_140_2b0d436f_640x640.txt,46,4.38690185546875e-05,ecb878126c55d7b393bb8c162d81b4e0658992a5387e9b3a487f5f3347668b00
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_032_image_153_8f06f1d3_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_032_image_153_8f06f1d3_640x640.txt,46,4.38690185546875e-05,19f332cd5a13e23f974d1657de1639d2fb0516bcd359e8ce9dcbb3a4e010dd44
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_033_image_154_ff284326_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_033_image_154_ff284326_640x640.txt,92,8.7738037109375e-05,532bc21a20e8f30d551ad00b900bec3f7079b343141846eb1af14093c789ad28
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_034_image_160_0ae40e39_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_034_image_160_0ae40e39_640x640.txt,46,4.38690185546875e-05,110bd850959e29f998d4360a81c61cd0398512d9545b9a8dd7615f280f849ea6
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_035_image_178_d25d9cdd_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_035_image_178_d25d9cdd_640x640.txt,46,4.38690185546875e-05,4c71140964c2d7a17ff2fa56e1e04352cd2a258163de1e09a565629fef0a4439
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_036_image_182_99386deb_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_036_image_182_99386deb_640x640.txt,46,4.38690185546875e-05,6e5778fe585b3d17e44c11f53107014597f00510531997757cd40b3965460451
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_037_image_192_2696fddd_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_037_image_192_2696fddd_640x640.txt,138,0.0001316070556640625,450d73d0416a29ee2f94a5be3b11678d8231187d55e2750092de2c111d353d31
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_038_image_201_0ce21bba_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_038_image_201_0ce21bba_640x640.txt,46,4.38690185546875e-05,7234652d75f9aa22d4269c85fce1ed7c11d1e732a1b0400a66d4b8b0b251097d
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_039_image_205_52ce8cfe_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_039_image_205_52ce8cfe_640x640.txt,46,4.38690185546875e-05,362693903c03f063fcb1849bf7e375bc7f2bd87e6c854756fafae7e067118b7a
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_040_image_208_481aceaa_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_040_image_208_481aceaa_640x640.txt,46,4.38690185546875e-05,65bea8bbbcb568428a28a863503ef835579e98556280bbdca8a158243965d1b5
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_041_image_211_7d7a573b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_041_image_211_7d7a573b_640x640.txt,92,8.7738037109375e-05,02cbde005fbdd33045059179660e5e6b34d105083e033995331ae17718490e9b
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_042_image_215_b678f49d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_042_image_215_b678f49d_640x640.txt,92,8.7738037109375e-05,4cc5f7bf4f161cd2c844b1ae58d062023693517172b39eb13d9b2be1fffd2503
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_043_image_217_ab899f54_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_043_image_217_ab899f54_640x640.txt,46,4.38690185546875e-05,82c7a19a057e0a544e26cb029c0f2bc7a4af5f05ac6a26a60a4947cb520877e7
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_044_image_229_f1a0f195_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_044_image_229_f1a0f195_640x640.txt,46,4.38690185546875e-05,bf3d3b61c9462e19eda24d89ff0af4d492dbca1b238e5fa11198f331d71ef41c
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_045_image_232_a1e3a59e_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_045_image_232_a1e3a59e_640x640.txt,92,8.7738037109375e-05,ad1129000cf973b486b50c5ab78a37532e01e13adf2fe0fbd0d877ba2764ef0d
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_046_image_237_e44dc169_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_046_image_237_e44dc169_640x640.txt,92,8.7738037109375e-05,a0e0749cf4ded9d5e9ccfe0f0e480a0ee9087c5aa687bb8671f761fc44d034bf
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_047_image_238_7a65cb1b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_047_image_238_7a65cb1b_640x640.txt,46,4.38690185546875e-05,aefb7829b17f569c0533a3e76d10e441a0395787bfe3ac2effe01f8916717563
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_048_image_240_eda3f6bf_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_048_image_240_eda3f6bf_640x640.txt,46,4.38690185546875e-05,566f251e09db1a397ce93ed4cd3e922d5cbabbb49a295eaf2d710d6f35e7a0c4
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_049_image_244_c6f44af1_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_049_image_244_c6f44af1_640x640.txt,92,8.7738037109375e-05,ba7b935b55baa3980f6ca423aec3666ca5e60a20cc3b0b4f76aa7a1c33b2d1be
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_050_image_250_b3185ceb_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_050_image_250_b3185ceb_640x640.txt,46,4.38690185546875e-05,69cb9789c191facaa2c46b5d9bc216ef5a68d44b33683bdcbcd3242d1166ba2c
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_051_image_251_f5ef7a28_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_051_image_251_f5ef7a28_640x640.txt,46,4.38690185546875e-05,25fdfd778bd2047d5c5fd9e328630b77633ad579c5294337ca2f2ee52478a0ec
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_052_image_257_c962764c_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_052_image_257_c962764c_640x640.txt,46,4.38690185546875e-05,8b0903664bd98f1d7f8b5e715f66ff15ee604bf9426fba3887bdbe40be14d5a2
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_053_image_260_79b29dc9_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_053_image_260_79b29dc9_640x640.txt,138,0.0001316070556640625,ad9e9b44ce4890aedd11222966761c857ed6ef6583e98c9875ce451e01cbd8f4
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_054_image_265_316068e6_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_054_image_265_316068e6_640x640.txt,230,0.0002193450927734375,7a9176bef5e187cb66947757ebd5e0bc90165fd36ddb57b249d8afc8d9cc91d4
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_055_image_266_8fe0514d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_055_image_266_8fe0514d_640x640.txt,230,0.0002193450927734375,9b3f4fb0be5acc60ceb3d4db03348471159d890debdf832c7d6c55f35213cef7
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_056_image_267_a1efb1c7_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_056_image_267_a1efb1c7_640x640.txt,184,0.00017547607421875,274b484e541297d165e33afd91fad994bd04988f3ed13df607bc7cdfb956022f
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_057_image_268_6b17791e_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_057_image_268_6b17791e_640x640.txt,276,0.000263214111328125,af378485f377eeb885d2663f016b254ba7a3bad68d5a2b74ffa4e84a74134526
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_058_image_275_22d7eca3_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_058_image_275_22d7eca3_640x640.txt,230,0.0002193450927734375,14397a7a1dfdf90632ed0304bff8372fb16e789be3674f84699826ed6c851c40
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_059_image_276_5dff9e22_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_059_image_276_5dff9e22_640x640.txt,184,0.00017547607421875,271b567efc663693e5d1af8032d368d1bc4d3afaa25a72752ea3e575f6bcd80f
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_060_image_278_ea766e04_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_060_image_278_ea766e04_640x640.txt,414,0.0003948211669921875,8824a30dcf1b0aec3dec1ed36f8d2d22f4a52c2331b170ede146b79cb1b49b45
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_061_image_286_378ac4c3_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_061_image_286_378ac4c3_640x640.txt,46,4.38690185546875e-05,50010419c9665fe1df651901750ec5a95026746359aa8ef81b29dd4af6a4433c
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_062_image_301_ca83e5df_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_062_image_301_ca83e5df_640x640.txt,184,0.00017547607421875,40c00e921b6697de906073e093a35b0fe7156c1dce214c28ce676215c2cc7177
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_063_image_303_fc13dbc0_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_063_image_303_fc13dbc0_640x640.txt,46,4.38690185546875e-05,82220c5a00c18019a7c349b3d77d22893080c4d4a795a9e53784f613a0fbc9c2
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_064_image_305_ca60e725_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_064_image_305_ca60e725_640x640.txt,46,4.38690185546875e-05,2c06cebbf35210b60541717221369bdf66feec8883482c51563c0f6f82a784c8
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_065_image_310_e7f041f0_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_065_image_310_e7f041f0_640x640.txt,46,4.38690185546875e-05,38eb10101c16dde5a4c6179b42f6301874d4a2ccbb42a4b2b0d8d66a6ebf7b26
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_066_image_327_85f28ced_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_066_image_327_85f28ced_640x640.txt,46,4.38690185546875e-05,c530cb6743e92c974a8f05e43d5a26ac6554f8e8f0ff4a99a6d16311e2c422e5
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_067_image_329_6b7e42c3_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_067_image_329_6b7e42c3_640x640.txt,46,4.38690185546875e-05,f096463063c23d134816fa5341f0be34622e994ced81bc716732d5e55713a215
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_068_image_335_423c4bb2_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_068_image_335_423c4bb2_640x640.txt,46,4.38690185546875e-05,eebfe13a33ac496bd68e1c3224ec395d0f4c66c9409bebb889c3e50eaced3673
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_069_image_339_5ef5959a_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_069_image_339_5ef5959a_640x640.txt,46,4.38690185546875e-05,a451430dc6d704c8888158798d04a8679bea92189b0ac80b74721469d25c9ef0
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_070_image_341_5ea77c2b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_070_image_341_5ea77c2b_640x640.txt,46,4.38690185546875e-05,423a98ba66c60cb6f2201e1d12b7adc82d2e2ffbbed0358b984208b6f2bb2a6a
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_071_image_356_464376c2_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_071_image_356_464376c2_640x640.txt,46,4.38690185546875e-05,49d883f0dac1d328e2362b3c90953189d80b784c597a3154fe0d5e9e2b3db573
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_072_image_364_81272161_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_072_image_364_81272161_640x640.txt,46,4.38690185546875e-05,3f671da7971d76a9e31fad8455b607bf63851997fe241942f8c4be50041366db
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_073_image_367_ebadfd09_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_073_image_367_ebadfd09_640x640.txt,46,4.38690185546875e-05,2ced9b6abf54e13617385d67471406c5a32b6da52a2b99dd402995f579c04338
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_074_image_370_9d9f521d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_074_image_370_9d9f521d_640x640.txt,46,4.38690185546875e-05,3db0ffbf0df515793f9162a76aad1cf1ba341171c2129ca4036a40b054a97f8b
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_075_image_373_d51a1f7a_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_075_image_373_d51a1f7a_640x640.txt,46,4.38690185546875e-05,fd700b69b7f6ff759c7ad1e33870b645d078c7b0ff2107c97a6e045270f12d3e
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_076_image_374_18709287_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_076_image_374_18709287_640x640.txt,46,4.38690185546875e-05,ab205ed0a1ce17d3566a33ef3a126648e017bbeb0bec6021db92e6c22e120a91
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_077_image_378_f4d007ae_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_077_image_378_f4d007ae_640x640.txt,46,4.38690185546875e-05,7148055f66b065a020c415878caafdb05b735024e0c1122f6d0e166352698c21
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_078_image_385_3f7bae0d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_078_image_385_3f7bae0d_640x640.txt,46,4.38690185546875e-05,8d7621e247e8917f4981f681462383cfd7eaf0328dbb3d0a86ea69070f6edaf3
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_079_image_397_49ad5cf8_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_079_image_397_49ad5cf8_640x640.txt,46,4.38690185546875e-05,f35b94e58ab1c70a75269509dbcfb9c1301cb8fcc7a5eeb8907dabc4bffc03cc
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_080_image_399_584fa2c4_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_080_image_399_584fa2c4_640x640.txt,46,4.38690185546875e-05,76531d00b98918da8e2fb57b5e2336f0dbb6e57f8bbf978d32ee02a295dd52d5
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_081_image_401_533e18ca_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_081_image_401_533e18ca_640x640.txt,46,4.38690185546875e-05,deeb2fe3dd1193617b0100b515a94ec5c369a69317aef50c10a5f9688de9022f
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_082_image_410_8eed7e1c_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_082_image_410_8eed7e1c_640x640.txt,46,4.38690185546875e-05,ff1d38512d2b22e6862083e9bb6be01a224722a3533e3967f955f62b8784b1a5
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_083_image_416_82eb3ebe_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_083_image_416_82eb3ebe_640x640.txt,46,4.38690185546875e-05,710cb6fb7d6d32a4574c146d46b048730db5c58b6c48d963808d14ae92a0ea41
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_084_image_417_ae3ad87d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_084_image_417_ae3ad87d_640x640.txt,46,4.38690185546875e-05,773cdd86847856ac1cf0946826b9f5feaa80eba6f3ff9e69a835d709d0711753
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_085_image_425_bb5f9e4a_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_085_image_425_bb5f9e4a_640x640.txt,46,4.38690185546875e-05,9c64fd21efcbc53890047d4af03034fcefe5dd8008bdfd0cd5b4f8675aa08640
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_086_image_426_5da7fb0b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_086_image_426_5da7fb0b_640x640.txt,46,4.38690185546875e-05,44ed3990ce5caff679d224bc211d290518bac0c5d84f217d38bfcb1af018eef2
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_087_image_433_3070b692_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_087_image_433_3070b692_640x640.txt,46,4.38690185546875e-05,35982c64bd05152b11f826eb60738fa0ced9979e988deede6bb52ef064e415ce
